data,categoria,descricao,valor,forma_pagamento
2024-01-01,Transporte,Gasto com Transporte,22.57,Crédito
2024-01-01,Educação,Gasto com Educação,215.63,Pix
2024-01-01,Educação,Gasto com Educação,329.64,Crédito
2024-01-01,Alimentação,Gasto com Alimentação,73.84,Débito
2024-01-01,Transporte,Gasto com Transporte,51.45,Dinheiro
2024-01-02,Educação,Gasto com Educação,57.96,Crédito
2024-01-02,Lazer,Gasto com Lazer,85.1,Crédito
2024-01-02,Lazer,Gasto com Lazer,142.67,Crédito
2024-01-03,Educação,Gasto com Educação,220.99,Débito
2024-01-03,Transporte,Gasto com Transporte,47.38,Pix
2024-01-03,Educação,Gasto com Educação,74.62,Débito
2024-01-03,Educação,Gasto com Educação,362.44,Pix
2024-01-03,Alimentação,Gasto com Alimentação,117.04,Crédito
2024-01-03,Alimentação,Gasto com Alimentação,30.97,Pix
2024-01-03,Educação,Gasto com Educação,325.39,Débito
2024-01-03,Educação,Gasto com Educação,304.47,Crédito
2024-01-04,Alimentação,Gasto com Alimentação,32.35,Dinheiro
2024-01-04,Alimentação,Gasto com Alimentação,15.78,Débito
2024-01-04,Saúde,Gasto com Saúde,207.53,Dinheiro
2024-01-04,Alimentação,Gasto com Alimentação,26.4,Débito
2024-01-04,Alimentação,Gasto com Alimentação,29.8,Pix
2024-01-04,Educação,Gasto com Educação,81.12,Crédito
2024-01-04,Moradia,Gasto com Moradia,811.59,Débito
2024-01-04,Alimentação,Gasto com Alimentação,35.02,Débito
2024-01-05,Lazer,Gasto com Lazer,69.86,Crédito
2024-01-05,Lazer,Gasto com Lazer,296.46,Crédito
2024-01-05,Lazer,Gasto com Lazer,235.17,Débito
2024-01-05,Lazer,Gasto com Lazer,137.48,Crédito
2024-01-05,Saúde,Gasto com Saúde,251.39,Débito
2024-01-05,Assinaturas,Gasto com Assinaturas,78.76,Pix
2024-01-05,Saúde,Gasto com Saúde,117.51,Pix
2024-01-06,Assinaturas,Gasto com Assinaturas,51.85,Débito
2024-01-06,Transporte,Gasto com Transporte,42.93,Dinheiro
2024-01-07,Educação,Gasto com Educação,381.83,Débito
2024-01-07,Transporte,Gasto com Transporte,18.24,Débito
2024-01-07,Transporte,Gasto com Transporte,18.57,Crédito
2024-01-07,Transporte,Gasto com Transporte,22.18,Crédito
2024-01-08,Educação,Gasto com Educação,345.42,Dinheiro
2024-01-08,Transporte,Gasto com Transporte,49.72,Pix
2024-01-08,Alimentação,Gasto com Alimentação,15.06,Pix
2024-01-08,Assinaturas,Gasto com Assinaturas,46.22,Débito
2024-01-08,Lazer,Gasto com Lazer,141.61,Pix
2024-01-08,Educação,Gasto com Educação,172.23,Dinheiro
2024-01-09,Alimentação,Gasto com Alimentação,24.23,Pix
2024-01-09,Lazer,Gasto com Lazer,86.85,Pix
2024-01-09,Moradia,Gasto com Moradia,845.18,Dinheiro
2024-01-09,Alimentação,Gasto com Alimentação,26.69,Débito
2024-01-09,Educação,Gasto com Educação,116.74,Débito
2024-01-09,Assinaturas,Gasto com Assinaturas,22.17,Pix
2024-01-09,Educação,Gasto com Educação,98.33,Crédito
2024-01-10,Alimentação,Gasto com Alimentação,52.69,Crédito
2024-01-10,Alimentação,Gasto com Alimentação,32.02,Pix
2024-01-10,Saúde,Gasto com Saúde,95.22,Débito
2024-01-10,Educação,Gasto com Educação,351.26,Pix
2024-01-10,Educação,Gasto com Educação,62.74,Pix
2024-01-10,Transporte,Gasto com Transporte,58.68,Pix
2024-01-10,Assinaturas,Gasto com Assinaturas,44.7,Crédito
2024-01-10,Alimentação,Gasto com Alimentação,45.41,Dinheiro
2024-01-10,Lazer,Gasto com Lazer,97.2,Pix
2024-01-10,Alimentação,Gasto com Alimentação,16.21,Crédito
2024-01-10,Saúde,Gasto com Saúde,220.45,Pix
2024-01-11,Transporte,Gasto com Transporte,54.75,Dinheiro
2024-01-11,Saúde,Gasto com Saúde,225.92,Dinheiro
2024-01-11,Transporte,Gasto com Transporte,41.86,Dinheiro
2024-01-12,Alimentação,Gasto com Alimentação,23.44,Débito
